trigers:

schema,tabela,nome_trigger,quando,evento,acao
auth,users,on_auth_user_created_activation,AFTER,INSERT,EXECUTE FUNCTION app_private.handle_user_activation()
public,equipamentos,trg_validar_e_ajustar_manutencao_equipamento,BEFORE,UPDATE,EXECUTE FUNCTION validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trg_validar_e_ajustar_manutencao_equipamento,BEFORE,INSERT,EXECUTE FUNCTION validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trigger_manutencao_equipamento,BEFORE,INSERT,EXECUTE FUNCTION trg_validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trigger_manutencao_equipamento,BEFORE,UPDATE,EXECUTE FUNCTION trg_validar_e_ajustar_manutencao_equipamento()
public,reservas_equipamentos,trg_decrementar_equipamento,AFTER,INSERT,EXECUTE FUNCTION decrementar_equipamento_reserva()
public,reservas_equipamentos,trg_incrementar_equipamento,AFTER,UPDATE,EXECUTE FUNCTION incrementar_equipamento_devolucao()
realtime,subscription,tr_check_filters,BEFORE,INSERT,EXECUTE FUNCTION realtime.subscription_check_filters()
realtime,subscription,tr_check_filters,BEFORE,UPDATE,EXECUTE FUNCTION realtime.subscription_check_filters()
storage,buckets,enforce_bucket_name_length_trigger,BEFORE,UPDATE,EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,enforce_bucket_name_length_trigger,BEFORE,INSERT,EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,protect_buckets_delete,BEFORE,DELETE,EXECUTE FUNCTION storage.protect_delete()
storage,objects,protect_objects_delete,BEFORE,DELETE,EXECUTE FUNCTION storage.protect_delete()
storage,objects,update_objects_updated_at,BEFORE,UPDATE,EXECUTE FUNCTION storage.update_updated_at_column()


funções:

schema,nome_funcao,codigo_fonte
extensions,gbt_bit_union,"CREATE OR REPLACE FUNCTION extensions.gbt_bit_union(internal, internal)
 RETURNS gbtreekey_var
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bit_union$function$
"
extensions,gbt_bool_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_compress$function$
"
extensions,gbt_bool_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_consistent(internal, boolean, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_consistent$function$
"
extensions,gbt_bool_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_fetch$function$
"
extensions,gbt_bool_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_penalty$function$
"
extensions,gbt_bool_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_picksplit$function$
"
extensions,gbt_bool_same,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_same(gbtreekey2, gbtreekey2, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_same$function$
"
extensions,gbt_bool_union,"CREATE OR REPLACE FUNCTION extensions.gbt_bool_union(internal, internal)
 RETURNS gbtreekey2
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/btree_gist', $function$gbt_bool_union$function$
"
extensions,gbt_bpchar_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_bpchar_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bpchar_compress$function$
"
extensions,gbt_bpchar_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_bpchar_consistent(internal, character, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bpchar_consistent$function$
"
extensions,gbt_bytea_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_compress$function$
"
extensions,gbt_bytea_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_consistent(internal, bytea, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_consistent$function$
"
extensions,gbt_bytea_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_penalty$function$
"
extensions,gbt_bytea_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_picksplit$function$
"
extensions,gbt_bytea_same,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_same(gbtreekey_var, gbtreekey_var, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_same$function$
"
extensions,gbt_bytea_union,"CREATE OR REPLACE FUNCTION extensions.gbt_bytea_union(internal, internal)
 RETURNS gbtreekey_var
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_bytea_union$function$
"
extensions,gbt_cash_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_compress$function$
"
extensions,gbt_cash_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_consistent(internal, money, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_consistent$function$
"
extensions,gbt_cash_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_distance(internal, money, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_distance$function$
"
extensions,gbt_cash_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_fetch$function$
"
extensions,gbt_cash_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_penalty$function$
"
extensions,gbt_cash_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_picksplit$function$
"
extensions,gbt_cash_same,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_same(gbtreekey16, gbtreekey16, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_same$function$
"
extensions,gbt_cash_union,"CREATE OR REPLACE FUNCTION extensions.gbt_cash_union(internal, internal)
 RETURNS gbtreekey16
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_cash_union$function$
"
extensions,gbt_date_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_date_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_compress$function$
"
extensions,gbt_date_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_date_consistent(internal, date, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_consistent$function$
"
extensions,gbt_date_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_date_distance(internal, date, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_distance$function$
"
extensions,gbt_date_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_date_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_fetch$function$
"
extensions,gbt_date_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_date_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_penalty$function$
"
extensions,gbt_date_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_date_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_picksplit$function$
"
extensions,gbt_date_same,"CREATE OR REPLACE FUNCTION extensions.gbt_date_same(gbtreekey8, gbtreekey8, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_same$function$
"
extensions,gbt_date_union,"CREATE OR REPLACE FUNCTION extensions.gbt_date_union(internal, internal)
 RETURNS gbtreekey8
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_date_union$function$
"
extensions,gbt_decompress,"CREATE OR REPLACE FUNCTION extensions.gbt_decompress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_decompress$function$
"
extensions,gbt_enum_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_compress$function$
"
extensions,gbt_enum_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_consistent(internal, anyenum, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_consistent$function$
"
extensions,gbt_enum_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_fetch$function$
"
extensions,gbt_enum_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_penalty$function$
"
extensions,gbt_enum_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_picksplit$function$
"
extensions,gbt_enum_same,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_same(gbtreekey8, gbtreekey8, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_same$function$
"
extensions,gbt_enum_union,"CREATE OR REPLACE FUNCTION extensions.gbt_enum_union(internal, internal)
 RETURNS gbtreekey8
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_enum_union$function$
"
extensions,gbt_float4_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_compress$function$
"
extensions,gbt_float4_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_consistent(internal, real, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_consistent$function$
"
extensions,gbt_float4_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_distance(internal, real, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_distance$function$
"
extensions,gbt_float4_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_fetch$function$
"
extensions,gbt_float4_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_penalty$function$
"
extensions,gbt_float4_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_picksplit$function$
"
extensions,gbt_float4_same,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_same(gbtreekey8, gbtreekey8, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_same$function$
"
extensions,gbt_float4_union,"CREATE OR REPLACE FUNCTION extensions.gbt_float4_union(internal, internal)
 RETURNS gbtreekey8
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float4_union$function$
"
extensions,gbt_float8_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_compress$function$
"
extensions,gbt_float8_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_consistent(internal, double precision, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_consistent$function$
"
extensions,gbt_float8_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_distance(internal, double precision, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_distance$function$
"
extensions,gbt_float8_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_fetch$function$
"
extensions,gbt_float8_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_penalty$function$
"
extensions,gbt_float8_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_picksplit$function$
"
extensions,gbt_float8_same,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_same(gbtreekey16, gbtreekey16, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_same$function$
"
extensions,gbt_float8_union,"CREATE OR REPLACE FUNCTION extensions.gbt_float8_union(internal, internal)
 RETURNS gbtreekey16
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_float8_union$function$
"
extensions,gbt_inet_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_compress$function$
"
extensions,gbt_inet_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_consistent(internal, inet, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_consistent$function$
"
extensions,gbt_inet_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_penalty$function$
"
extensions,gbt_inet_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_picksplit$function$
"
extensions,gbt_inet_same,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_same(gbtreekey16, gbtreekey16, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_same$function$
"
extensions,gbt_inet_union,"CREATE OR REPLACE FUNCTION extensions.gbt_inet_union(internal, internal)
 RETURNS gbtreekey16
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_inet_union$function$
"
extensions,gbt_int2_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_compress$function$
"
extensions,gbt_int2_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_consistent(internal, smallint, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_consistent$function$
"
extensions,gbt_int2_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_distance(internal, smallint, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_distance$function$
"
extensions,gbt_int2_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_fetch$function$
"
